id,textTranslated.en,themeIdsReviewed,themeIdsSystem,themeIdsUser,themeIdsSystemFalseNegatives,themeIdsSystemFalsePositives,issueIdsReviewed,issueIdsSystem,issueIdsUser,issueIdsSystemFalseNegatives,issueIdsSystemFalsePositives,sentimentReviewed,sentimentSystem,sentimentUser,sentimentSystemFalseNegatives,sentimentSystemFalsePositives
ae7b8bec-c845-444b-b737-dbf4e85e12b4,Unbelievable cure for hepatitis B #BreakingNews #viralvideo #viralpost #hepatitis B #healthyrecipes.,alternative-cures,"alternative-cures,case-reporting",alternative-cures,,case-reporting,hepatitus,,hepatitus,hepatitus,,negative,negative,,,
43b062bf-8a7f-49e8-a081-c4b892c57f22,"Here is Fisabilillahi Help to protect your health and reduce financial losses 1- If you want to treat Dankanoma, Bagaruwa tea or its leaves are enough for you 2- if you want to get rid of malaria, tea of sorghum leaves, lemon leaves, half of Shuwaka leaves, or papaya is enough for you 3- if you want to remove the dirt from the stomach and wash your kidneys (kidneys) with mango leaf powder and lemon or apple 4 if you want to get rid of bad breath mint tea mixed with lemon or Honey 5- if you really want Kuzari without stopping Energy Drinks or male enhancement pills, then chew two Male Nuts, 7 dates and drink coconut water here 6- If you want to treat mosquito bites, get orange peel and onion, you can put them in a sieve and put them in a funnel for a day before you spray them, or you can turn them into powder so that you put them on top of coals and the smoke will rise and all the mosquitoes will die or leave. 7-If you want to treat Hawa blood, Kasha Shayin Garin habbatus Sauda da Citta and Garin Tafarnuwa) reduce your thinking, avoid white sugar in food, drink energy drinks, avoid soda drink, and salt that is not burned in food 8- If you want to treat liver disease Hepatitis, stop sugarcane a lot and eat cucumber 9-If you want to get rid of stress, depression, listen to the recitation of the Quran 10-If you want to treat demons or drive them out of your house or someone else's body, stop drinking traditional tea, and Smoke the leaves of Naana'a, a demon or a demon, no matter how strong they are, they will leave because they don't like the smell of it just like we don't like the smell of bones. Photos from Sha Kuji Dadi's post","alternative-cures,religious-practices,prevention-individual","alternative-cures,religious-practices,prevention-individual,rfi","alternative-cures,religious-practices,prevention-individual",,rfi,malaria,malaria,,,,neutral,negative,neutral,neutral,negative
daaa98f4-72fe-4052-9b32-216b6dd6aa97,"Here is Fisabilillahi Help to protect your health and reduce financial losses 1- If you want to treat Dankanoma, Bagaruwa tea or its leaves are enough for you 2- if you want to get rid of malaria, tea of sorghum leaves, lemon leaves, half of Shuwaka leaves, or papaya is enough for you 3- if you want to remove the dirt from the stomach and wash your kidneys (kidneys) with mango leaf powder and lemon or apple 4 if you want to get rid of bad breath mint tea mixed with lemon or Honey 5- if you really want Kuzari without stopping Energy Drinks or male enhancement pills, then chew two Male Nuts, 7 dates and drink coconut water here 6- If you want to treat mosquito bites, get orange peel and onion, you can put them in a sieve and put them in a funnel for a day before you spray them, or you can turn them into powder so that you put them on top of coals and the smoke will rise and all the mosquitoes will die or leave. 7-If you want to treat Hawa blood, Kasha Shayin Garin habbatus Sauda da Citta and Garin Tafarnuwa) reduce your thinking, avoid white sugar in food, drink energy drinks, avoid soda drink, and salt that is not burned in food 8- If you want to treat liver disease Hepatitis, stop sugarcane a lot and eat cucumber 9-If you want to get rid of stress, depression, listen to the recitation of the Quran 10-If you want to treat demons or drive them out of your house or someone else's body, stop drinking traditional tea, and Smoke the leaves of Naana'a, a demon or a demon, no matter how strong they are, they will leave because they don't like the smell of it just like we don't like the smell of bones. Photos from Secret Life's post","alternative-cures,religious-practices","alternative-cures,religious-practices,prevention-individual,rfi","alternative-cures,religious-practices",,"prevention-individual,rfi","malaria,hepatitus",malaria,"malaria,hepatitus",hepatitus,,negative,negative,,,
a1ae8e01-76c3-4293-9a31-50bf62a076d1,Lady Healed of HIV Testimony🥺🔥 #salvationhub,"alternative-cures,religious-practices","alternative-cures,rfi,case-reporting,prevention-collective","alternative-cures,religious-practices",religious-practices,"rfi,case-reporting,prevention-collective",hiv,hiv,,,,neutral,positive,neutral,neutral,positive
c350b1e5-065b-4f51-9cb0-b7953b7bc12b,"WORLD MOSQUITO DAY A mosquito (bug) is a creature with six legs and two wings, it is among the animals that fly, it is also like all creatures it has a male and a female, it drinks the blood of a human (female mosquito) until it causes fever. Mosquito bites. Mosquitoes are one of the world's deadliest insect vectors, infecting millions of people every year. More than one million children die every year as a result of this mosquito-borne disease, according to research (Wikepedia). Malaria is a disease that can affect people, and it is caused by the presence of plasmodium species in the blood which is spread by the female mosquito, and now the mosquito has started to tolerate the insecticides that are used to kill it. Symptoms of malaria include fever, headache, vomiting, anemia, bad taste in the mouth, etc., which is caused by mosquito bites, and blood transfusion. Health experts have explained cleaning the environment (get rid of all the places where mosquitoes live), using insecticides, sleeping in a treated mosquito net, for young children and there is this medicine which is provided by the SMC program that is SPARK, which is administered four times a year (4 cycles) to children under the age of five, as a means of protection from contracting malaria. What advice would you give to the authorities to fight malaria in Nigeria? #worldmosquitoday #WorldMosquitoDay #NasaraRadio #AmanarTalaka 20/8/2023 | Nasara Radio 98.5 FM (Amanar Talaka) ASARARADIO Poor WOLD SQUITO DAY World Mosquito Day August 20th every year f Nasara Radio 98.5 FM","rfi,treatment,symptoms-severity,prevention-individual,capacity","bioweapon,rfi,treatment,prevention-collective,symptoms-severity","rfi,treatment,symptoms-severity,prevention-individual,capacity","prevention-individual,capacity","bioweapon,prevention-collective",malaria,malaria,,,,positive,positive,,,
69b63e43-c823-4331-a05f-4409ccc054c3,"INSTANT MIRACLES (CONT’D) • Goiter has been healed! • One-year lumber spondylosis has been healed! • Teeth pain has been healed! • Back pain has been healed. • Pain on the leg was healed, after a prophetic word from Apostle Joshua Selman. • Hepatitis and ulcer were healed, during the prayer session! • Serial headache and nasal congestion since 2012 have been miraculously healed during the prayer session. • Asthma has been miraculously healed. •A miracle job has just been confirmed, following a phone call. #ApostleJoshuaSelman #August2023MiracleService #KoinoniaAbuja #KoinoniaGlobal","alternative-cures,religious-practices","case-reporting,rfi,alternative-cures,symptoms-severity,religious-practices","alternative-cures,religious-practices",,"case-reporting,rfi,symptoms-severity",hepatitus,,hepatitus,hepatitus,,neutral,negative,neutral,neutral,negative
d1692ee0-d7a2-4fac-9f86-a5faf0e319cb,"In this report, Nurudeen Akewushola reports how a general hospital in Kaduna State has been operating without electricity since August 2022. The hospital’s health workers interviewed by #TheICIR shared their experiences of using cellphone touch lights and rechargeable lamps to provide healthcare for patients due to the absence of electricity. They also expressed their concern over the frustration of patients in the pediatric ward, where they constantly battle heat and mosquito bites. The hospital was confirmed to have no potable water, either for drinking or domestic use. Findings showed that health workers, especially nurses, often go outside the hospital to get water at a cost. Relatives of the patients also do the same in some cases, due to the same challenge. | SINCE August 2022, the General Hospital in Sabo, Chikun local government area of Kaduna State has been operating without electricity. In this report, Nurudeen Akewushola chronicles how the hospital was thrown off the national grid crippling healthcare services in the hospital. | Inside Kaduna General Hospital where power outage frustrates healthcare delivery | The ICIR- Latest News, Politics, Governance, Elections, Investigation, Factcheck, Covid-19",capacity,"case-reporting,rfi,capacity,symptoms-severity",capacity,,"case-reporting,rfi,symptoms-severity",covid-19,covid-19,,,,negative,negative,,,
f0fbe15a-5b61-442e-9d8f-743ba024b789,"HIV POSITIVE TURN TO NEGATIVE 🔥🔥 || JESUS IS SO REAL😭😭😭😭😭😭 By _cfanuk - A woman who was once diagnosed with HIV attended the CfaN Gospel Crusade, where she was prayed for. Following the event she sought medical testing at three different clinicsand all the tests came back negative Many are celebrating this as a miraculous healing and giving thanks for what they believe is a sign of divine intervention. It's a remarkable story that has inspired joy and hope in those who hear it.... Amen. Spread this miracleous work of Jesus Christ 🔥 to bless others 🙏 #cfanuk #gospelliftchannel #miracles",religious-practices,"case-reporting,rfi,religious-practices",religious-practices,,"case-reporting,rfi",hiv,,hiv,hiv,,negative,negative,,,
35bd01c9-750c-4b5c-8c0a-4cd77a22f234,"46 YEARS OF EXCRUCIATING PAIN GONE! This is the glorious moment four decades of terrible pain came to an end in one supernatural encounter... Gabriella from Hungary had lived a life of tortuous pain, emanating from tuberculosis of the spine. Her days started in tears due to severe pain in her legs, hips and spine as a result of the ailment, which had defied all medical treatment. Be blessed as you witness the miraculous encounter at The Synagogue, Church Of All Nations (SCOAN) in Lagos, Nigeria which replaced her tears of pain with tears of joy! ""Jesus never stops giving us reasons to praise His holy name."" - TB Joshua | This is the glorious moment four decades of terrible pain came to an end in one supernatural encounter... Gabriella from Hungary had lived a life of tortuous... | 46 YEARS OF EXCRUCIATING PAIN GONE!",religious-practices,"case-reporting,symptoms-severity","religious-practices,alternative-cures",religious-practices,"case-reporting,symptoms-severity",tuberculosis,tuberculosis,,,,neutral,negative,neutral,neutral,negative
6a43fb69-5e35-4dd5-8def-040c543c07c7, | Q.The mosquito that transmit malaria? Anopheles Culex Aedes Mansonia,,"conspiracy,alternative-cures",rfi,,"conspiracy,alternative-cures",malaria,malaria,,,,neutral,neutral,,,
3efdad7a-0aac-4295-9e73-9ec30cea6cf6,COVID Is Back And It's Deadlier Than Before; Wear Double Face Masks —Nigerian Hospital Memo Reveals | Sahara Reporters https://bit.ly/3qLZyff:=:https://saharareporters.com/2023/08/25/covid-back-and-its-deadlier-wear-double-face-masks-nigerian-hospital-memo-reveals | Photos from Sahara Reporters's post,"conspiracy,rfi","conspiracy,rfi","conspiracy,rfi",,,covid-19,,covid-19,covid-19,,negative,negative,,,
2edf9942-1284-4f9d-ad6b-00785c37edaf,"Di§turbing video of an HIV positive lady disclosing what she will do to the opposite g£nder in Ikorodu, Lagos",stigmatization,"conspiracy,rfi,case-reporting,stigmatization,variants,media-bias,alternative-cures","stigmatization,media-bias",,"conspiracy,rfi,case-reporting,variants,media-bias,alternative-cures",hiv,hiv,,,,negative,negative,,,
ded0368c-5cf5-4df0-a20f-4aa7eb1f3ffa, | Papa why are u telling everybody that u have HIV AIOS instead of cancer? Well because don't want anybody to touch ur mother after my death Spyplaprar,stigmatization,"conspiracy,stigmatization,media-bias,rfi,variants,prevention-collective,corruption",stigmatization,,"conspiracy,media-bias,rfi,variants,prevention-collective,corruption",hiv,hiv,,,,negative,negative,,,
6be8211d-33aa-4b88-a245-6828cb58fb4f,“I Am HIV Positive And I Will Spread It Round Lagos” — Nigerian Lady Resident In Ikorodu Vows | #IgbereTV,"symptoms-severity,media-bias","conspiracy,symptoms-severity,stigmatization,variants,case-reporting,alternative-cures,rfi,media-bias","symptoms-severity,media-bias",,"conspiracy,stigmatization,variants,case-reporting,alternative-cures,rfi",hiv,hiv,,,,negative,negative,,,
17897e20-b639-4e43-affd-4cb364576606,"DID YOU KNOW? ( 7 WONDERFUL FOOD KNOWLEDGE ) ➖➖➖➖➖➖➖➖➖➖➖➖➖➖ 1. A company in Taiwan makes Dinnerware (plate) out of Wheat, so you can eat your plate after you are done with your meal. (Great initiative) 2. You can eat 24 karat Gold without falling ill. As pure Gold is chemically inert (inactive), it will pass through the body and will get eliminated as waste. (Great scientific knowledge) 3. Joe Metheny, the in famous serial killer from Baltimore, not only cooked his victims to eat himself, he also made Burgers with their remains and sold them to unsuspecting customers from a roadside food stand. (Very horrible and shocking) 4. If you make Ice Cubes with Tap water, they will be white, and if you use Boiled water, it will be transparent. (Wonderful knowledge) 5. The Ice Cream you see in ""ice cream"" advertisement (ads) is actually mashed potatoes, because they will not melt during the production. (Wonderful idea) 6. A new study said that the bacteria that cause decay, acne, tuberculosis and leprosy can be killed off by eating cashews. (Wonderful research) 7. Subway (An American fast food restaurant) is offering lifetime free sandwiches, if you change your name to ""Subway"". (Great initiative) | SUBWAY Subway is offering Lifetime Free Sandwiches if you change your name to ""Subway"". | Photos from Research and Creative Kitchen's post",alternative-cures,"medical-exploitation,bioweapon",alternative-cures,alternative-cures,"medical-exploitation,bioweapon",tuberculosis,tuberculosis,tuberculosis,,,positive,positive,,,
4455532f-ad4e-4d18-a175-3c7f12c01b0f,"End to malaria, typhoid and hapatitis B 08120004412",alternative-cures,"prevention-collective,conspiracy,rfi,alternative-cures",alternative-cures,,"prevention-collective,conspiracy,rfi","malaria,typhoid,hepatitus","malaria,typhoid","malaria,typhoid,hepatitus",hepatitus,,neutral,neutral,,,
65594eba-c64b-4a2e-9ede-dbde09df4007,"Pineapple is sweet and tangy, but do you know that it also offers a host of health benefits? In this writeup, I'll explore 7 ways that eating pineapple can be good for your body. #1 Pineapple is rich in Nutrients especially Vit B6 and Vit C #2 Pineapple contains bromelain, an enzyme that has anti-inflammatory properties. This can be beneficial for conditions like arthritis, asthma, and other inflammatory conditions. #3 Consuming Pineapple eases symptoms of digestive issues like bloating, constipation, and diarrhea. #4 Pineapple boosts the immune system because it is super rich in Vitamin C. #5 Pineapple contains beta-carotene, a nutrient that is essential for good eye health. Beta-carotene is converted into vitamin A in the body, which is necessary for maintaining healthy eyesight. #6 Aids weight loss because it is low in calories and high in fiber. #7 Pineapple may reduce your risk of cancer. The antioxidants and enzymes in it can help protect against cancer by reducing inflammation and cell damage caused by free radicals. Extra: Pineapple speeds up recovery after surgery In conclusion, eating pineapple is not only a delicious way to satisfy your sweet tooth, but it can also offer a range of health benefits. You may seriously want to consider adding it to your diet.","prevention-individual,alternative-cures","prevention-individual,alternative-cures",,,,,,,,,neutral,positive,neutral,neutral,positive
71fda558-673a-4ada-a406-5efb4521b649,"Remember this declaration I made ""God will turn you- an ordinary person to a person of royalty. You will live and see the end of the virus"". We saw Covid-19 and we are still here. Therefore, every setback shall set you up for a miracle.",religious-practices,"religious-practices,case-reporting",religious-practices,,case-reporting,covid-19,covid-19,,,,positive,positive,,,
c1d06261-f158-4ef1-af00-39fe328101d7,You have no AIDS❌ You have no Cancer❌ You have no Diabetes❌ You have no Disability❌ Why don't you tell God thanks🥺🙏💯,,"rfi,alternative-cures",,,"rfi,alternative-cures",hiv,,hiv,hiv,,positive,positive,,,
70e553e0-b36a-458a-a1bb-5524808ea4c5,"INFLAMMATORY DISEASES SUFFERERS 👇👇👇 1. Asthma 2. Ulcer 3. Arthritis 4. Bronchitis 5. Pneumonia 6. Hemorrhoids/piles 7. Tuberculosis, etc Can I walk us across this bridge, Africans? We are going to put our hands in mine and am going to walk us out of this captivity, across this bridge. What do you need to do? 1. Trace the wrong lifestyles you practise 2. Stop them 3. Detoxification 4. Never return to your vomit For Nigerians, Get your turmeric from hausa men, in your local market ( avoid packaged turmeric please ). Watch video for remaining details. If you need Ndcl's guidance on your healing journey, from beginning to the end, my consultant Chike, is waiting for you on whatsapp via the WhatsApp button attached to this post ( not free this time please ).",alternative-cures,"rfi,alternative-cures,prevention-individual,case-reporting,medical-exploitation",alternative-cures,,"rfi,prevention-individual,case-reporting,medical-exploitation",tuberculosis,tuberculosis,tuberculosis,,,negative,negative,,,
